"CdNom","N_resample","estimate_E","estim_sd_E","z_value_E","estimate_Eold","estim_sd_Eold","z_value_Eold","estimate_B","estim_sd_B","z_value_B","AIC_null","AIC_envir","AIC_envirold","AIC_FA_E","AIC_FA_Eold","AIC_FA_B","delta AIC","delta AIC old","Dist_lisiere_act","FORMATION","STRUCTURE","Altitude","I(Altitude^2)","exposition","I(exposition^2)","pH","I(pH^2)","Azote","I(Azote^2)","Pente","I(Pente^2)","phosphore","I(phosphore^2)","limons","argile","Dist_route"
"78130","2","-0.246741936011027","0.221806020102107","-1.11242217816018","-0.285240776653974","0.222501774568084","-1.28197079420008","-0.256218802288034","0.210486331707046","-1.21727050022725","901.477117352175","890.749175593277","884.059671040072","891.54449879285","884.46558220968","902.045717105461","-0.795323199573545","-0.40591116960843","0.00267038206892696","0.0429312002608585",NA,NA,"0.0186799554706037",NA,NA,NA,NA,NA,NA,NA,NA,"0.00320047610445167",NA,NA,NA,NA
"78130","3","-0.323968074164541","0.225568745687665","-1.43622767053519","-0.320616645212148","0.228253534911788","-1.40465139055154","-0.268351601388898","0.210595400895707","-1.27425195539666","901.477117352175","885.762560793151","875.265216726334","885.766125907599","875.352040134695","901.911088137885","-0.00356511444783791","-0.0868234083617381","0.00730143843494403","0.015638318407998",NA,"0.0935521644363658","0.029466172649535",NA,NA,NA,NA,NA,NA,NA,NA,"0.00111283640820239",NA,NA,NA,"0.0379609183587355"
"78130","4","-0.279229339434031","0.222850407149845","-1.25299003490838","-0.279616380252267","0.228204468414566","-1.2252888043555","-0.330449075883214","0.21117620884746","-1.56480257736755","901.477117352175","891.325147599225","881.38889019638","891.802106914818","881.927461135623","901.134686744495","-0.47695931559258","-0.538570939243073","0.00561540167981161","0.0103725774889214","0.15010787315929",NA,"0.0714663109875384",NA,NA,NA,NA,NA,NA,NA,NA,"0.0201599637468101","0.104791409678086",NA,NA,"0.070781329599569"
"78130","5","-0.346744097823693","0.223116335615702","-1.55409552091663","-0.359044816678892","0.226457637022629","-1.58548336633493","-0.324127498349738","0.211115322875346","-1.53531015150956","901.477117352175","891.648754219584","884.62429252409","891.320235463141","884.199430675167","901.220291663463","0.328518756443145","0.424861848923456","0.00816569269802906","0.0617736298570073",NA,"0.149179370148672","0.0785727267982371",NA,NA,NA,NA,NA,NA,NA,NA,"0.0299941429693366",NA,NA,NA,"0.0126482918576831"
"78130","6","-0.304917317429101","0.220543517910766","-1.38257211237772","-0.275712550205268","0.222847236332349","-1.23722669727919","-0.280577246036384","0.210706743325305","-1.33160069586955","901.477117352175","890.037904235762","879.949597236382","890.189739782611","880.463385997678","901.769714307851","-0.151835546849156","-0.513788761295245","0.00864604533321143","0.0926572709035438",NA,NA,NA,NA,NA,NA,"0.0186862484537309",NA,NA,NA,NA,"0.00752032328725724",NA,NA,NA,"0.00751869959879158"
"78130","7","-0.233075849187503","0.22205538900694","-1.04962933000567","-0.200131060123225","0.22456839251871","-0.891180890946401","-0.220358386238295","0.210172138415692","-1.04846621393011","901.477117352175","884.947666732718","877.465385749722","885.873485076941","878.687450647022","902.410110279572","-0.925818344222648","-1.2220648972999","0.000761628461787093","0.0050805768406918",NA,NA,"0.0372573845985272",NA,NA,NA,NA,NA,NA,NA,NA,"0.034603837216292","0.11088760182113",NA,NA,"0.04155116064291"
"78130","8","-0.232422788868139","0.221805735564005","-1.04786645069","-0.255050332932722","0.222613939632034","-1.14570692812096","-0.145238852638547","0.20955227346096","-0.693091276175564","901.477117352175","882.268292421226","877.267630437899","883.197190688803","877.989487851621","903.006121090459","-0.928898267577097","-0.721857413721978","0.000252027549648138","0.0351548707826095",NA,NA,"0.0072777947534979",NA,NA,NA,NA,NA,NA,NA,NA,"0.00814795792643961",NA,NA,NA,NA
"78130","9","-0.262822804227988","0.219939195823812","-1.19497938165842","-0.260368483431488","0.221299523805201","-1.17654335153779","-0.238189467827717","0.210326851580731","-1.13247293932078","901.477117352175","888.896760605525","883.184252067761","889.509715116178","883.838442272171","902.235229608197","-0.612954510652912","-0.654190204410384","0.00394051262148058","0.0309257688021521",NA,NA,"0.0364485498261212",NA,NA,NA,NA,NA,NA,NA,NA,"0.00707346024027491",NA,NA,NA,"0.120274816805842"
"78130","10","-0.329100621851126","0.222561115079391","-1.47869775784387","-0.259730105958696","0.225069848571869","-1.1539977816076","-0.274452694759976","0.210650783879206","-1.30288000692822","901.477117352175","887.685162504519","878.439271606643","887.573928086275","879.142211012387","901.841250627765","0.111234418244294","-0.702939405744473","0.00622965958090392","0.0155516230598371",NA,NA,"0.0683422738783278",NA,NA,NA,NA,NA,NA,NA,NA,"0.0296003221960167","0.104691596680827",NA,NA,"0.0162407851530161"
"78130","11","-0.245285628877707","0.219438976418032","-1.11778514866218","-0.240024107555949","0.222722857704209","-1.07768062079518","-0.268351601388905","0.210595400895707","-1.27425195539669","901.477117352175","890.889923427351","884.142779433951","891.674781550072","885.010621056851","901.911088137884","-0.784858122720607","-0.867841622899277","0.00421305434883774","0.0286113486113027",NA,NA,NA,NA,NA,NA,"0.123218426368197",NA,NA,NA,NA,"0.00523300525938604",NA,NA,NA,"0.0620850358580237"
"78130","12","-0.295027616257817","0.222419941899185","-1.32644408472844","-0.205634341545885","0.223665052794026","-0.919385210058965","-0.324127498349738","0.211115322875347","-1.53531015150955","901.477117352175","879.943282909046","873.759577110969","880.238925129717","874.932543935116","901.220291663463","-0.295642220671198","-1.1729668241469","7.69262347331619e-05","0.0228733382075489",NA,NA,NA,NA,NA,"0.0273904065956869",NA,NA,NA,NA,NA,"0.0276180262617711","0.0880013238235639",NA,NA,"0.110625555862104"
"78130","13","-0.288429970153693","0.223219965208917","-1.29213338907093","-0.295081946793583","0.224763177156087","-1.31285716160109","-0.214457697113449","0.210121592860566","-1.0206361668682","901.477117352175","889.818562904605","883.140398459477","890.198965266934","883.467949568404","902.465206034048","-0.380402362328255","-0.327551108926968","0.0115898900267755","0.0377969319001587",NA,NA,"0.0213910276609327",NA,NA,NA,NA,NA,NA,NA,NA,"0.00435536459254149",NA,NA,NA,"0.128695134245593"
"78130","14","-0.298357857646412","0.218663256483809","-1.36446270143473","-0.295399956530846","0.22032128470845","-1.34076903609993","-0.196881598913377","0.209972935795032","-0.937652265364171","901.477117352175","889.480171137528","881.436998970082","889.680165068622","881.696712747545","902.621055410192","-0.199993931093104","-0.259713777463162","0.0110737873968359","0.0474601638160857",NA,NA,"0.0274692728051285",NA,NA,NA,NA,NA,NA,NA,NA,"0.00909748733027046",NA,NA,NA,"0.0246709836400847"
"78130","15","-0.248537984576668","0.220527803363858","-1.12701428475481","-0.270988568524069","0.223304966921279","-1.21353578588155","-0.208578145329068","0.210071548414821","-0.992890978825919","901.477117352175","888.205219879701","877.385853317522","888.969199740434","877.953915861805","902.518721531776","-0.76397986073323","-0.568062544283748","0.0105253164392237","0.0224123391014715",NA,NA,NA,NA,NA,NA,"0.0775586897346295",NA,NA,NA,NA,"0.00202583232067994",NA,NA,NA,"0.0228345627282138"
"78130","16","-0.364082274695223","0.221518410130035","-1.64357569414434","-0.374010641694016","0.222070156986683","-1.68420037509337","-0.274452694759937","0.210650783879205","-1.30288000692805","901.477117352175","888.282626510012","884.597795489068","887.684916594891","883.871452653154","901.841250627765","0.597709915121072","0.726342835914238","0.0106832019658354","0.0281301595141433",NA,NA,"0.0189580948936765",NA,NA,NA,NA,NA,NA,NA,NA,"0.0223091599398616",NA,NA,NA,"0.115055377497073"
"78130","17","-0.238870229705915","0.22352341622814","-1.06865863870885","-0.191061571921396","0.225241803681277","-0.848250940983197","-0.25018661243468","0.210432629581395","-1.18891548773765","901.477117352175","892.055748997444","882.650608868003","892.94233240847","883.944885532555","902.110533297588","-0.886583411026095","-1.29427666455149","0.006301068197394","0.0266912886367942",NA,NA,"0.0426630851274485",NA,NA,NA,NA,NA,NA,NA,NA,"0.0308723061946573","0.142040145352976",NA,NA,"0.0737833169236825"
"78130","18","-0.260926896729659","0.224772014275631","-1.16085135229376","-0.267578699943544","0.227646583064366","-1.17541276632247","-0.226280430177289","0.210223192000124","-1.07638185884437","901.477117352175","891.363813290856","881.999168881331","892.051077082686","882.651931801857","902.353423161102","-0.687263791830333","-0.652762920526357","0.00282702861416193","0.0826808496099933",NA,NA,NA,NA,NA,NA,"0.0711013136307957",NA,NA,NA,NA,"0.0056021699605082",NA,NA,NA,"0.0229780351308226"
"78130","19","-0.298397707731754","0.224419218216326","-1.32964418156076","-0.281891956830733","0.225827608213521","-1.24826171193472","-0.214457697113461","0.210121592860567","-1.02063616686825","901.477117352175","884.427381277388","874.421038369762","884.712340604307","874.905864074311","902.465206034048","-0.284959326918738","-0.48482570454928","0.00169883674044329","0.0157971805271661",NA,NA,"0.0199218036602956",NA,NA,NA,NA,NA,NA,NA,NA,"0.00156541442567016",NA,NA,NA,"0.0450062209452852"
"78130","20","-0.261589418834241","0.221467091946107","-1.18116608899121","-0.251006347599008","0.22365370822039","-1.12229906490826","-0.179490042961235","0.209828609236836","-0.855412632310032","901.477117352175","891.392722579571","883.332453014612","892.036077955426","884.104495990617","902.762973173068","-0.643355375854412","-0.772042976005082","0.0162300068078227","0.0198863684368243",NA,NA,"0.0221874812637451",NA,NA,NA,NA,NA,NA,NA,NA,"0.0196148645899773","0.0872464098293998",NA,NA,"0.133843305848062"
"79273","1","0.501784885773069","0.545072513486408","0.920583726674344","0.604972883404827","0.554403666660218","1.09121371265317","0.61112030889878","0.539112723296786","1.13356684509624","298.539951707584","297.846567263392","292.808163927845","298.898235973651","293.459093374094","299.056010247435","-1.05166871025904","-0.650929446248767","0.0830490055838696",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00697066919305269","0.0689911369545727",NA
"79273","2","0.445918527230291","0.539685898837618","0.826255657579187","0.410809621044485","0.550976684568311","0.745602550072246","0.445918527230291","0.539685898837618","0.826255657579187","298.539951707584","298.539951707584","293.294272713277","299.781253816165","294.686686613565","299.781253816165","-1.24130210858146","-1.39241390028792","0.136540509339575",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.0936668932341603","0.00466155479296271","0.0297174209506368",NA
"79273","3","0.543850790891758","0.539341297907445","1.00836111197457","0.667334298929117","0.55409809566942","1.20436129296365","0.543850790891758","0.539341297907445","1.00836111197457","298.539951707584","298.539951707584","293.450317248852","299.383839988556","293.784729170309","299.383839988556","-0.843888280971726","-0.33441192145699",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.0095329544781473","0.0516114585566513",NA
"79273","4","0.478897970612986","0.545802473138196","0.877419935200128","0.665903447450263","0.556483127697367","1.19662827911002","0.590706236533719","0.539181596715158","1.09556082798905","298.539951707584","298.026303978193","293.546174408829","299.169623713437","293.907629494972","299.160355672126","-1.14331973524435","-0.361455086142598","0.0951176008873629",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.0904173734551076","0.00758548276044757","0.0429922257013059",NA
"79273","5","0.425627149631229","0.541753836516879","0.785646766006737","0.509239865752264","0.553140466228882","0.92063390195276","0.495628024682093","0.539508820584614","0.918665285481389","298.539951707584","298.002754018324","294.144897332298","299.321397602178","295.201111287413","299.591083006808","-1.31864358385457","-1.0562139551148","0.100528141778837",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.0131150499345164","0.0819320283340367",NA
"79273","6","0.426176792095388","0.545055229643934","0.781896528859644","1.03421732679301","0.622130088659914","1.66238114125093","0.554377333430952","0.539305189554395","1.02794733699672","298.539951707584","296.871112495809","290.170949712245","298.198191609926","288.922298861737","299.335553201504","-1.32707911411666","1.24865085050851","0.031387791517192","0.103219468514729",NA,NA,NA,NA,NA,"0.115346683426903","0.130499636724643","0.0274963478266714",NA,NA,NA,NA,"0.0291841583638833","0.0106427951816271","0.00978822422610195",NA
"79273","7","0.522594037328891","0.539414688961778","0.968816845412085","0.754069258318916","0.574751670013789","1.31199141761663","0.522594037328891","0.539414688961778","0.968816845412085","298.539951707584","298.539951707584","295.670688989942","299.477999978996","295.700785123992","299.477999978996","-0.938048271412242","-0.0300961340496997","0.14673990470723","0.119528358192799",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00700787859690682","0.104029659012167",NA
"79273","8","0.559615685003207","0.5392872744147","1.03769495694214","0.754744562843669","0.549909757590501","1.3724880354018","0.559615685003207","0.5392872744147","1.03769495694214","298.539951707584","298.539951707584","294.260283605035","299.311111826029","294.045989481474","299.311111826029","-0.771160118445664","0.214294123560933",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.116766811088838","0.00717326116606295","0.0451602453544388",NA
"79273","9","0.617790888940367","0.540072205551573","1.14390424574696","0.720274830255287","0.548015285399603","1.31433346741428","0.661122470390407","0.538945184542693","1.22669705445348","298.539951707584","297.267744522827","290.564220393727","297.755290983459","290.543761802428","298.782121549453","-0.487546460632302","0.020458591299473","0.0483036218629131",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.0634331885565603","0.00337888975707567","0.0189556318493484",NA
"79273","10","0.447062305402431","0.541664903562467","0.825348481066714","0.558535208900436","0.549297727969034","1.01681689266321","0.511861292329305","0.539452008282027","0.94885417881641","298.539951707584","298.163288406305","292.949303010382","299.407613357623","293.781844606608","299.523855633434","-1.24432495131765","-0.83254159622652","0.095450095610413",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00835589564705692","0.038180759082091",NA
"79273","11","0.583065566615131","0.540905371650965","1.07794375351734","1.01157185357493","0.577414067898395","1.75190025635629","0.641293598069223","0.539011475182503","1.18975871126322","298.539951707584","298.250945285775","293.080462895357","298.92096262656","291.406945679986","298.893875941833","-0.67001734078508","1.67351721537096",NA,"0.102246566878384",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.0964204991072122","0.00243053299645244","0.0384873710611318",NA
"79273","12","0.521660458384466","0.541764956107719","0.96289073795453","0.96479787648682","0.576053988592294","1.67483933032822","0.590706236533714","0.539181596715084","1.0955608279892","298.539951707584","298.293135786347","294.748349579779","299.247315366437","293.418576889194","299.160355672126","-0.954179580089999","1.32977269058472",NA,"0.130822993594807",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00843210293409391","0.0478157408269801",NA
"79273","13","0.45710018776099","0.539645625092318","0.847037697531214","0.73825783495249","0.570745097686536","1.2934983374276","0.45710018776099","0.539645625092318","0.847037697531214","298.539951707584","298.539951707584","292.935450828438","299.740515583089","293.015593801564","299.740515583089","-1.20056387550517","-0.0801429731254757",NA,"0.115117499630362",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00423320131660083","0.0293625830598459",NA
"79273","14","0.365635561061171","0.544312801492554","0.671737941967498","0.515312929692094","0.556270262447441","0.926371522045516","0.462661508082661","0.539625694269052","0.857374867424276","298.539951707584","298.306008005699","293.638850603839","299.815521601282","294.684302354862","299.719816382913","-1.50951359558223","-1.04545175102356","0.140973771787835",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.132387526842055","0.00482105050293397","0.053138838377437",NA
"79273","15","0.573110412663488","0.541207687340342","1.05894728783312","0.730241886468112","0.549007483058837","1.33011281084825","0.631294161497806","0.539044969037314","1.17113450223873","298.539951707584","298.534587454995","294.550916028298","299.254320903291","294.478939402198","298.948660284391","-0.719733448296552","0.0719766261004224",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.0251074887408969","0.0412838546606406",NA
"79273","16","0.484714430944517","0.539547279920535","0.898372485569579","0.819079365417444","0.579632844838611","1.41310033189286","0.484714430944517","0.539547279920535","0.898372485569579","298.539951707584","298.539951707584","294.186544936409","299.634849989753","293.885758849501","299.634849989753","-1.0948982821692","0.30078608690792",NA,"0.0734271145512358",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.089175585920366",NA,"0.00329381041870672","0.0657570411288972",NA
"79273","17","0.361311618132932","0.545333562856984","0.662551588132651","1.04548776324577","0.602428332199947","1.73545583327374","0.462661508082516","0.539625694268998","0.857374867424093","298.539951707584","298.252870696233","292.95747272925","299.776589428112","291.374452929855","299.719816382913","-1.5237187318798","1.58301979939557",NA,"0.0977893494940198",NA,NA,NA,NA,NA,"0.0757757109560958","0.0851210511395057","0.0214537895735016",NA,NA,NA,NA,"0.0118256725072458","0.00839753321982876","0.0173767370367339",NA
"79273","18","0.417573803806621","0.546237335518059","0.764454892872872","0.448059970024544","0.556407580321661","0.805272943559682","0.522594037328302","0.539414688961768","0.968816845411012","298.539951707584","298.476924811876","293.655948243182","299.835379530821","294.944822207846","299.477999978996","-1.35845471894544","-1.28887396466394","0.113877835866864",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.142307061709264","0.00735179459065267","0.0308268708440551",NA
"79273","19","0.440721014963055","0.546135006614501","0.806981807841052","0.548142750705108","0.551192886204309","0.994466301043532","0.570043297304843","0.539251711475981","1.05710058062604","298.539951707584","297.491550125276","293.244768802212","298.773053266441","294.132802835488","299.26163825049","-1.28150314116573","-0.888034033276597","0.0576001420178802",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.0140132241550639","0.0587524229601242",NA
"79273","20","0.47372607246713","0.539586230748048","0.877943219215187","0.4973265764985","0.549287809916366","0.90540253673975","0.47372607246713","0.539586230748048","0.877943219215187","298.539951707584","298.539951707584","294.148332811971","299.677764499754","295.234462300121","299.677764499754","-1.13781279217005","-1.0861294881505",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.116828799804865","0.00837762994304521","0.019704079868441",NA
"444446","1","-0.146452695390935","0.363264259915789","-0.403157457397226","-0.0289372821836512","0.379851704832734","-0.0761804720513064","-0.121461668537009","0.362311798108456","-0.335240721310019","413.626314023366","410.858442986329","399.108934986124","412.700152489727","401.10315829762","415.516390742185","-1.84170950339785","-1.99422331149577",NA,NA,NA,"0.00542525414108203",NA,"0.024510324931684",NA,"8.87124850115016e-05",NA,NA,NA,"0.0210884158717003",NA,NA,NA,NA,NA,NA
"444446","2","0.0469672997182191","0.365779927542413","0.128403163163657","0.150726078584096","0.386272391438738","0.390206708853022","-0.0285042153537778","0.361879503380653","-0.078767145106295","413.626314023366","411.665263557702","398.142861245396","413.648642203824","399.987097221401","415.620141822638","-1.98337864612176","-1.84423597600579",NA,NA,NA,"0.013813646488684",NA,"0.0392897093703371",NA,"4.47699033936438e-05",NA,NA,NA,"0.00431165430224998",NA,NA,NA,NA,NA,"0.139289770421461"
"444446","3","-0.154987762268139","0.36348215198286","-0.426397173623664","0.110124750689979","0.387667138731211","0.284070378135234","-0.115842791931359","0.362284389852999","-0.319756509460326","413.626314023366","411.150784808199","403.125662117245","412.973978903506","405.043635580791","415.526207601469","-1.82319409530663","-1.91797346354525",NA,NA,NA,"0.0769504497631381",NA,"0.0280538952113963",NA,"0.00129050982523348",NA,NA,NA,"0.0129917442038444",NA,NA,NA,NA,NA,"0.140914419950705"
"444446","4","-0.133003466778748","0.364817475930633","-0.364575371394865","-0.0731896048002952","0.388402810026979","-0.188437372003595","-0.0552986401961862","0.361999573557174","-0.152758854527911","413.626314023366","412.009688453512","397.816673885418","413.879863805694","399.781534419035","415.603212407664","-1.87017535218166","-1.96486053361718",NA,NA,NA,"0.00586068565442399",NA,"0.028932676583669",NA,"5.44813152819527e-05",NA,NA,NA,"0.00303628871230088",NA,NA,NA,NA,NA,"0.143730484566589"
"444446","5","-0.0843976611621599","0.366800064469909","-0.230091729357053","-0.0612300907979004","0.383325456553246","-0.159733953879464","-0.167148003423547","0.362541004795197","-0.461045788511484","413.626314023366","411.937580845035","400.475385263335","413.885404305627","402.450111320744","415.42014420344","-1.94782346059174","-1.97472605740921",NA,NA,NA,"0.00186413881161695",NA,"0.0550753307250497",NA,"2.6316243084855e-05",NA,NA,NA,"0.024149595125583",NA,NA,NA,NA,"0.143961664480384",NA
"444446","6","-0.161016368386973","0.363093346272126","-0.443457226743826","0.00358984973352687","0.381296471062311","0.00941485171243617","-0.144138726453231","0.362424141959745","-0.397707298619307","413.626314023366","412.266315982878","401.434993374991","414.07532094177","403.434904692386","415.472251186223","-1.80900495889165","-1.99991131739574",NA,NA,NA,"0.0418370434965232","0.155730473479437","0.0352281183679394",NA,"6.9326715203489e-05",NA,NA,NA,"0.0121654795160743",NA,NA,NA,NA,NA,NA
"444446","7","-0.0612767426608451","0.367800970474264","-0.166602993411984","-0.0502223958752273","0.390141196939131","-0.128728768633636","-0.132759489846052","0.362367420508077","-0.366367069257796","413.626314023366","411.236352002505","397.506800893317","413.208882761271","399.490345994941","415.495302401773","-1.97253075876574","-1.98354510162363",NA,NA,NA,"0.0258710128582811","0.131538202329966","0.0453862520354272",NA,"1.76675725485599e-05",NA,NA,NA,"0.00467663249508561",NA,NA,NA,NA,NA,NA
"444446","8","-0.061682450446194","0.362720258062925","-0.170055157039211","0.0804297085074791","0.38218438611962","0.210447395101864","-0.0607102419199684","0.362024261981336","-0.167696611237338","413.626314023366","411.452317762796","400.137455352667","413.423719599917","402.092636202333","415.598500925571","-1.97140183712094","-1.95518084966608",NA,NA,NA,"0.00963175643857095",NA,"0.0255541844066221",NA,"0.000385216783183071",NA,NA,NA,"0.00701614859963817",NA,NA,NA,NA,NA,NA
"444446","9","-0.205882117306373","0.363600336474473","-0.566231921847594","0.0733920818097312","0.385166786243585","0.190546237191171","-0.190503082535272","0.362662644008336","-0.525290061390754","413.626314023366","410.645525522288","395.772392887397","412.336641090357","397.735688722282","415.359829308558","-1.69111556806911","-1.96329583488512",NA,NA,NA,"0.00828014719275646",NA,"0.00975464049178868",NA,"9.05149082126579e-05",NA,NA,NA,"0.00141213651757566",NA,NA,NA,NA,NA,NA
"444446","10","-0.125892105943947","0.363552762229345","-0.346282903125156","0.106253455299805","0.389605560564027","0.272720582185693","-0.0770534823831713","0.362099728357761","-0.212796299883001","413.626314023366","411.973960465739","398.105621385395","413.85672850794","400.030132502215","415.581662842298","-1.88276804220033","-1.92451111682038",NA,NA,NA,"0.00717591578483226",NA,"0.0519500175678645",NA,"6.13888581246749e-05",NA,NA,NA,"0.00667088609255646",NA,NA,NA,NA,NA,NA
"444446","11","-0.0829797555583152","0.36275291114526","-0.228750074799778","0.0584725685157116","0.377468992078261","0.1549069453196","-0.0607102419201936","0.362024261981327","-0.167696611237965","413.626314023366","412.176987090077","402.529664146269","414.125439292441","404.5054446909","415.598500925571","-1.94845220236454","-1.97578054463065",NA,NA,NA,"0.0202863356194822",NA,"0.0601807579591702",NA,"0.000814589737079412",NA,NA,NA,"0.00630815636554792",NA,NA,NA,NA,NA,NA
"444446","12","-0.0826806417633533","0.367523850168362","-0.22496673814632","0.0590034797408225","0.384210129951761","0.153570859123966","-0.138438830534926","0.3623956419784","-0.382010196864282","413.626314023366","412.524266436908","404.014358614688","414.474365774821","405.990566510036","415.48402393211","-1.95009933791289","-1.97620789534778",NA,NA,NA,"0.021740234378694",NA,"0.0771459485960417",NA,"0.00173296903282998",NA,NA,NA,"0.00408215937544788",NA,NA,NA,NA,NA,NA
"444446","13","-0.0740995293517038","0.362906593897781","-0.204183474749911","0.0853536562438187","0.380355261926653","0.224405088578157","-0.0499048295287411","0.361975113721839","-0.137868123075142","413.626314023366","410.685438159953","398.065470943091","412.644300416583","400.014452320596","415.607478205399","-1.95886225663025","-1.94898137750539",NA,NA,NA,"0.00925163656247226",NA,"0.0201745800322146",NA,"0.00018808725645329",NA,NA,NA,"0.00389094778168377",NA,NA,NA,NA,NA,NA
"444446","14","-0.0220970658220001","0.362467703833774","-0.0609628543130389","0.207683918214524","0.386071103700389","0.537942146469728","-0.0073753741412101","0.361787328594583","-0.0203859382523452","413.626314023366","411.591019068792","398.943696345253","413.587317384388","400.645663318564","415.625898993154","-1.99629831559668","-1.70196697331039",NA,NA,NA,"0.0259355813726141","0.109884694441567","0.0294584382949802",NA,"3.1860688920736e-05",NA,NA,NA,"0.00800730287260306",NA,NA,NA,NA,NA,NA
"444446","15","0.0314238037822999","0.362289918585544","0.0867366221643291","0.158756413096815","0.379108398339624","0.418762585561592","0.0494057382114702","0.361550251679231","0.13664971323351","413.626314023366","411.215553447034","400.298320669214","413.207987620428","402.118749650689","415.607473094441","-1.99243417339329","-1.8204289814754",NA,NA,NA,"0.0109269784124882",NA,"0.0187402102199365",NA,"0.000210683639557986",NA,NA,NA,"0.012729652820834",NA,NA,NA,NA,NA,NA
"444446","16","-0.141555107897216","0.363540933174074","-0.389378732846668","-0.00967734238888714","0.378637680103486","-0.025558318406774","-0.0935630158849634","0.362177360705428","-0.258334799565403","413.626314023366","411.909510520657","399.074622325366","413.761706213503","401.073970142127","415.560705547485","-1.85219569284595","-1.99934781676063",NA,NA,NA,"0.0353256214237383","0.123140852738983","0.0216173270360496",NA,"3.40777226133689e-05",NA,NA,NA,"0.010357111372362",NA,NA,NA,NA,NA,NA
"444446","17","-0.0790976415683741","0.362483490076791","-0.218210328839025","0.165371896472688","0.392140087077797","0.421716376168091","-0.0770534823834159","0.362099728357761","-0.212796299883676","413.626314023366","413.13035251606","402.081795573348","415.083415053219","403.899644274393","415.581662842298","-1.95306253715927","-1.81784870104519",NA,NA,NA,"0.0496817506575494","0.138122376456344","0.130000685148743",NA,"0.000141835066403316",NA,NA,NA,"0.00904917701200571",NA,NA,NA,NA,NA,"0.144799595392633"
"444446","18","-0.0875375967284523","0.36273258044257","-0.241328188997106","0.150733649712523","0.387280513018446","0.389210519624941","-0.0661398025046186","0.362049181925599","-0.182681817295779","413.626314023366","412.433443019278","398.324556954122","414.376118434303","400.169776112325","415.593340826414","-1.94267541502535","-1.84521915820295",NA,NA,NA,"0.0259917570647268","0.116898078268875","0.0476718821511498",NA,"1.34986828208904e-05",NA,NA,NA,"0.0103905425923227",NA,NA,NA,NA,NA,NA
"444446","19","-0.177974933766181","0.363274612459751","-0.489918446436715","-0.0103822041295155","0.379784802200091","-0.0273370710712264","-0.161363808841644","0.362511351686737","-0.445127602462187","413.626314023366","411.662371432064","395.511487332753","413.429972301249","397.510741296275","415.433930806567","-1.76760086918455","-1.99925396352228",NA,NA,NA,"0.0350680732492653","0.125981246722299","0.0190823963941441",NA,"1.59909853800278e-05",NA,NA,NA,"0.00146751519698362",NA,NA,NA,NA,NA,NA
"444446","20","0.0416678165197815","0.36666302393927","0.113640628586216","0.262048288642263","0.389157305708006","0.673373684108309","-0.0285042153538232","0.361879503380654","-0.0787671451064202","413.626314023366","411.597608614115","396.519694941778","413.584602480382","398.048866860581","415.620141822638","-1.98699386626669","-1.52917191880317",NA,NA,NA,"0.00380049945882174",NA,"0.0291632681050578",NA,"3.5392461317562e-05",NA,NA,NA,"0.00305608191582039",NA,NA,NA,NA,NA,NA
"851674","1","-0.368584116958601","0.477479688945334","-0.771936745147709","-0.27120440806784","0.485436774642164","-0.558681217070453","-0.175731744091397","0.468638401108462","-0.374983662618646","261.491952693723","257.123239825269","248.838201569585","258.563146120366","250.53917610195","263.355711181605","-1.43990629509619","-1.70097453236525",NA,NA,"0.0278254820448149",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00195041209365897","0.0427167187878052",NA,NA,NA,NA
